campaign_product_subcategory_id,campaign_id,subcategory_id,discount
138,2,38,0.16
139,2,39,0.07
140,2,40,0.2
141,2,41,0.13
142,2,42,0.09
143,2,43,0.19
144,2,44,0.14
145,2,45,0.06
146,2,46,0.24
147,2,47,0.11
148,2,48,0.2
149,2,49,0.15
150,2,50,0.14
151,2,51,0.2
152,2,52,0.15
153,2,53,0.09
154,2,54,0.09
155,2,55,0.2
156,2,56,0.12
157,2,57,0.16
158,2,58,0.05
159,2,59,0.15
160,2,60,0.22
161,2,61,0.14
162,2,62,0.21
163,2,63,0.07
164,2,64,0.12
165,2,65,0.06
166,2,66,0.19
167,2,67,0.17
168,2,68,0.1
169,2,69,0.23
170,2,70,0.14
171,2,71,0.06
172,2,72,0.13
173,2,73,0.07
174,2,74,0.12
175,2,75,0.18
176,2,76,0.15
177,2,77,0.08
178,2,78,0.07
179,2,79,0.23
180,2,80,0.13
181,2,81,0.19
182,2,82,0.17
183,2,83,0.08
184,2,84,0.14
185,2,85,0.22
186,2,86,0.09
187,2,87,0.16
188,2,88,0.1
189,2,89,0.11
190,2,90,0.14
191,2,91,0.22
192,2,92,0.09
193,2,93,0.21
194,2,94,0.06
195,2,95,0.08
196,2,96,0.2
197,2,97,0.23
198,2,98,0.1
199,2,99,0.14
200,2,100,0.21
201,3,1,0.11
202,3,2,0.19
203,3,3,0.14
204,3,4,0.18
205,3,5,0.18
206,3,6,0.2
207,3,7,0.12
208,3,8,0.22
209,3,9,0.14
210,3,10,0.11
211,3,11,0.12
212,3,12,0.24
213,3,13,0.13
214,3,14,0.13
215,3,15,0.12
216,3,16,0.16
217,3,17,0.18
218,3,18,0.16
219,3,19,0.06
220,3,20,0.18
221,3,21,0.09
222,3,22,0.12
223,3,23,0.16
224,3,24,0.15
225,3,25,0.12
226,3,26,0.22
227,3,27,0.09
228,3,28,0.07
229,3,29,0.24
230,3,30,0.23
231,3,31,0.11
232,3,32,0.22
233,3,33,0.14
234,3,34,0.07
235,3,35,0.23
236,3,36,0.24
237,3,37,0.23
238,3,38,0.16
239,3,39,0.16
240,3,40,0.14
241,3,41,0.2
242,3,42,0.18
243,3,43,0.15
244,3,44,0.21
245,3,45,0.2
246,3,46,0.14
247,3,47,0.23
248,3,48,0.2
249,3,49,0.22
250,3,50,0.23
251,3,51,0.16
252,3,52,0.06
253,3,53,0.07
254,3,54,0.18
255,3,55,0.15
256,3,56,0.09
257,3,57,0.15
258,3,58,0.05
259,3,59,0.16
260,3,60,0.07
261,3,61,0.13
262,3,62,0.08
263,3,63,0.17
264,3,64,0.21
265,3,65,0.24
266,3,66,0.21
267,3,67,0.07
268,3,68,0.13
269,3,69,0.21
270,3,70,0.18
271,3,71,0.11
272,3,72,0.07
273,3,73,0.23
274,3,74,0.15
275,3,75,0.1
276,3,76,0.12
277,3,77,0.18
278,3,78,0.14
279,3,79,0.21
280,3,80,0.05
281,3,81,0.18
282,3,82,0.18
283,3,83,0.16
284,3,84,0.07
285,3,85,0.07
286,3,86,0.24
287,3,87,0.12
288,3,88,0.06
289,3,89,0.2
290,3,90,0.25
291,3,91,0.1
292,3,92,0.15
293,3,93,0.07
294,3,94,0.21
295,3,95,0.06
296,3,96,0.06
297,3,97,0.06
298,3,98,0.12
299,3,99,0.2
300,3,100,0.24
301,4,1,0.09
302,4,2,0.21
303,4,3,0.1
304,4,4,0.12
305,4,5,0.11
306,4,6,0.14
307,4,7,0.2
308,4,8,0.15
309,4,9,0.14
310,4,10,0.1
311,4,11,0.1
312,4,12,0.22
313,4,13,0.22
314,4,14,0.11
315,4,15,0.22
316,4,16,0.16
317,4,17,0.18
318,4,18,0.16
319,4,19,0.24
320,4,20,0.2
321,4,21,0.07
322,4,22,0.18
323,4,23,0.19
324,4,24,0.06
325,4,25,0.1
326,4,26,0.09
327,4,27,0.08
328,4,28,0.22
329,4,29,0.23
330,4,30,0.12
331,4,31,0.2
332,4,32,0.1
333,4,33,0.13
334,4,34,0.22
335,4,35,0.11
336,4,36,0.22
337,4,37,0.23
338,4,38,0.09
339,4,39,0.2
340,4,40,0.19
341,4,41,0.21
342,4,42,0.16
343,4,43,0.05
344,4,44,0.07
345,4,45,0.15
346,4,46,0.15
347,4,47,0.09
348,4,48,0.09
349,4,49,0.06
350,4,50,0.24
351,4,51,0.15
352,4,52,0.17
353,4,53,0.19
354,4,54,0.16
355,4,55,0.06
356,4,56,0.08
357,4,57,0.08
358,4,58,0.11
359,4,59,0.2
360,4,60,0.06
361,4,61,0.15
362,4,62,0.17
363,4,63,0.12
364,4,64,0.17
365,4,65,0.11
366,4,66,0.1
367,4,67,0.21
368,4,68,0.16
369,4,69,0.09
370,4,70,0.11
371,4,71,0.15
372,4,72,0.14
373,4,73,0.12
374,4,74,0.07
375,4,75,0.22
376,4,76,0.1
377,4,77,0.23
378,4,78,0.1
379,4,79,0.24
380,4,80,0.06
381,4,81,0.14
382,4,82,0.22
383,4,83,0.19
384,4,84,0.08
385,4,85,0.07
386,4,86,0.2
387,4,87,0.11
388,4,88,0.08
389,4,89,0.15
390,4,90,0.2
391,4,91,0.13
392,4,92,0.24
393,4,93,0.23
394,4,94,0.2
395,4,95,0.1
396,4,96,0.06
397,4,97,0.07
398,4,98,0.24
399,4,99,0.12
400,4,100,0.25
401,5,1,0.11
402,5,2,0.23
403,5,3,0.09
404,5,4,0.09
405,5,5,0.2
406,5,6,0.2
407,5,7,0.1
408,5,8,0.12
409,5,9,0.14
410,5,10,0.24
411,5,11,0.06
412,5,12,0.08
413,5,13,0.14
414,5,14,0.14
415,5,15,0.05
416,5,16,0.2
417,5,17,0.19
418,5,18,0.07
419,5,19,0.22
420,5,20,0.14
421,5,21,0.18
422,5,22,0.16
423,5,23,0.07
424,5,24,0.24
425,5,25,0.22
426,5,26,0.1
427,5,27,0.13
428,5,28,0.17
429,5,29,0.15
430,5,30,0.16
431,5,31,0.09
432,5,32,0.06
433,5,33,0.22
434,5,34,0.23
435,5,35,0.09
436,5,36,0.15
437,5,37,0.24
438,5,38,0.13
439,5,39,0.17
440,5,40,0.24
441,5,41,0.24
442,5,42,0.09
443,5,43,0.15
444,5,44,0.17
445,5,45,0.08
446,5,46,0.17
447,5,47,0.13
448,5,48,0.15
449,5,49,0.11
450,5,50,0.2
451,5,51,0.07
452,5,52,0.09
453,5,53,0.1
454,5,54,0.21
455,5,55,0.22
456,5,56,0.08
457,5,57,0.1
458,5,58,0.1
459,5,59,0.12
460,5,60,0.09
461,5,61,0.24
462,5,62,0.09
463,5,63,0.1
464,5,64,0.09
465,5,65,0.19
466,5,66,0.12
467,5,67,0.2
468,5,68,0.23
469,5,69,0.13
470,5,70,0.16
471,5,71,0.1
472,5,72,0.24
473,5,73,0.16
474,5,74,0.05
475,5,75,0.13
476,5,76,0.24
477,5,77,0.21
478,5,78,0.1
479,5,79,0.15
480,5,80,0.21
481,5,81,0.09
482,5,82,0.05
483,5,83,0.06
484,5,84,0.23
485,5,85,0.06
486,5,86,0.15
487,5,87,0.07
488,5,88,0.08
489,5,89,0.06
490,5,90,0.19
491,5,91,0.12
492,5,92,0.15
493,5,93,0.17
494,5,94,0.09
495,5,95,0.16
496,5,96,0.07
497,5,97,0.11
498,5,98,0.18
499,5,99,0.07
500,5,100,0.11
501,6,1,0.13
502,6,2,0.23
503,6,3,0.11
504,6,4,0.12
505,6,5,0.16
506,6,6,0.09
507,6,7,0.16
508,6,8,0.15
509,6,9,0.09
510,6,10,0.11
511,6,11,0.09
512,6,12,0.23
513,6,13,0.2
514,6,14,0.17
515,6,15,0.2
516,6,16,0.25
517,6,17,0.12
518,6,18,0.18
519,6,19,0.1
520,6,20,0.24
521,6,21,0.21
522,6,22,0.17
523,6,23,0.12
524,6,24,0.1
525,6,25,0.11
526,6,26,0.07
527,6,27,0.07
528,6,28,0.13
529,6,29,0.16
530,6,30,0.22
531,6,31,0.15
532,6,32,0.1
533,6,33,0.12
534,6,34,0.23
535,6,35,0.23
536,6,36,0.24
537,6,37,0.17
538,6,38,0.05
539,6,39,0.09
540,6,40,0.07
541,6,41,0.08
542,6,42,0.14
543,6,43,0.06
544,6,44,0.22
545,6,45,0.06
546,6,46,0.16
547,6,47,0.11
548,6,48,0.25
549,6,49,0.09
550,6,50,0.16
551,6,51,0.16
552,6,52,0.23
553,6,53,0.2
554,6,54,0.14
555,6,55,0.23
556,6,56,0.11
557,6,57,0.21
558,6,58,0.24
559,6,59,0.25
560,6,60,0.08
561,6,61,0.09
562,6,62,0.1
563,6,63,0.24
564,6,64,0.11
565,6,65,0.09
566,6,66,0.17
567,6,67,0.18
568,6,68,0.24
569,6,69,0.08
570,6,70,0.13
571,6,71,0.19
572,6,72,0.06
573,6,73,0.08
574,6,74,0.12
575,6,75,0.1
576,6,76,0.17
577,6,77,0.13
578,6,78,0.25
579,6,79,0.23
580,6,80,0.06
581,6,81,0.19
582,6,82,0.06
583,6,83,0.06
584,6,84,0.12
585,6,85,0.19
586,6,86,0.06
587,6,87,0.06
588,6,88,0.2
589,6,89,0.19
590,6,90,0.06
591,6,91,0.17
592,6,92,0.09
593,6,93,0.09
594,6,94,0.06
595,6,95,0.06
596,6,96,0.17
597,6,97,0.08
598,6,98,0.14
599,6,99,0.07
600,6,100,0.07
601,7,1,0.23
602,7,2,0.05
603,7,3,0.05
604,7,4,0.19
605,7,5,0.09
606,7,6,0.08
607,7,7,0.07
608,7,8,0.16
609,7,9,0.2
610,7,10,0.25
611,7,11,0.2
612,7,12,0.16
613,7,13,0.14
614,7,14,0.2
615,7,15,0.23
616,7,16,0.17
617,7,17,0.17
618,7,18,0.13
619,7,19,0.06
620,7,20,0.22
621,7,21,0.06
622,7,22,0.21
623,7,23,0.24
624,7,24,0.2
625,7,25,0.22
626,7,26,0.15
627,7,27,0.15
628,7,28,0.19
629,7,29,0.12
630,7,30,0.15
631,7,31,0.18
632,7,32,0.14
633,7,33,0.09
634,7,34,0.14
635,7,35,0.19
636,7,36,0.13
637,7,37,0.11
638,7,38,0.12
639,7,39,0.09
640,7,40,0.07
641,7,41,0.08
642,7,42,0.11
643,7,43,0.13
644,7,44,0.08
645,7,45,0.06
646,7,46,0.12
647,7,47,0.25
648,7,48,0.22
649,7,49,0.12
650,7,50,0.25
651,7,51,0.09
652,7,52,0.25
653,7,53,0.15
654,7,54,0.11
655,7,55,0.14
656,7,56,0.11
657,7,57,0.24
658,7,58,0.18
659,7,59,0.17
660,7,60,0.07
661,7,61,0.25
662,7,62,0.13
663,7,63,0.05
664,7,64,0.2
665,7,65,0.06
666,7,66,0.07
667,7,67,0.17
668,7,68,0.06
669,7,69,0.23
670,7,70,0.08
671,7,71,0.18
672,7,72,0.25
673,7,73,0.25
674,7,74,0.25
675,7,75,0.24
676,7,76,0.2
677,7,77,0.13
678,7,78,0.15
679,7,79,0.05
680,7,80,0.15
681,7,81,0.06
682,7,82,0.19
683,7,83,0.06
684,7,84,0.06
685,7,85,0.2
686,7,86,0.12
687,7,87,0.14
688,7,88,0.15
689,7,89,0.13
690,7,90,0.14
691,7,91,0.16
692,7,92,0.23
693,7,93,0.19
694,7,94,0.14
695,7,95,0.17
696,7,96,0.24
697,7,97,0.16
698,7,98,0.2
699,7,99,0.15
700,7,100,0.13
701,8,1,0.22
702,8,2,0.09
703,8,3,0.19
704,8,4,0.08
705,8,5,0.14
706,8,6,0.17
707,8,7,0.16
708,8,8,0.21
709,8,9,0.19
710,8,10,0.05
711,8,11,0.13
712,8,12,0.07
713,8,13,0.19
714,8,14,0.15
715,8,15,0.17
716,8,16,0.22
717,8,17,0.12
718,8,18,0.1
719,8,19,0.11
720,8,20,0.23
721,8,21,0.13
722,8,22,0.22
723,8,23,0.12
724,8,24,0.13
725,8,25,0.1
726,8,26,0.11
727,8,27,0.2
728,8,28,0.1
729,8,29,0.22
730,8,30,0.16
731,8,31,0.11
732,8,32,0.22
733,8,33,0.24
734,8,34,0.05
735,8,35,0.24
736,8,36,0.08
737,8,37,0.2
738,8,38,0.1
739,8,39,0.1
740,8,40,0.2
741,8,41,0.25
742,8,42,0.24
743,8,43,0.24
744,8,44,0.15
745,8,45,0.07
746,8,46,0.07
747,8,47,0.11
748,8,48,0.16
749,8,49,0.16
750,8,50,0.24
751,8,51,0.14
752,8,52,0.15
753,8,53,0.23
754,8,54,0.25
755,8,55,0.06
756,8,56,0.11
757,8,57,0.22
758,8,58,0.18
759,8,59,0.08
760,8,60,0.19
761,8,61,0.09
762,8,62,0.19
763,8,63,0.1
764,8,64,0.11
765,8,65,0.22
766,8,66,0.1
767,8,67,0.13
768,8,68,0.11
769,8,69,0.16
770,8,70,0.23
771,8,71,0.19
772,8,72,0.1
773,8,73,0.11
774,8,74,0.17
775,8,75,0.11
776,8,76,0.07
777,8,77,0.16
778,8,78,0.22
779,8,79,0.05
780,8,80,0.1
781,8,81,0.13
782,8,82,0.18
783,8,83,0.14
784,8,84,0.21
785,8,85,0.2
786,8,86,0.11
787,8,87,0.18
788,8,88,0.09
789,8,89,0.15
790,8,90,0.18
791,8,91,0.1
792,8,92,0.13
793,8,93,0.23
794,8,94,0.09
795,8,95,0.05
796,8,96,0.06
797,8,97,0.24
798,8,98,0.07
799,8,99,0.18
800,8,100,0.21
801,9,1,0.12
802,9,2,0.15
803,9,3,0.22
804,9,4,0.15
805,9,5,0.23
806,9,6,0.23
807,9,7,0.18
808,9,8,0.23
809,9,9,0.21
810,9,10,0.21
811,9,11,0.19
812,9,12,0.07
813,9,13,0.22
814,9,14,0.06
815,9,15,0.21
816,9,16,0.07
817,9,17,0.22
818,9,18,0.16
819,9,19,0.17
820,9,20,0.09
821,9,21,0.19
822,9,22,0.19
823,9,23,0.15
824,9,24,0.16
825,9,25,0.09
826,9,26,0.11
827,9,27,0.17
828,9,28,0.19
829,9,29,0.15
830,9,30,0.08
831,9,31,0.1
832,9,32,0.13
833,9,33,0.08
834,9,34,0.24
835,9,35,0.21
836,9,36,0.16
837,9,37,0.19
838,9,38,0.2
839,9,39,0.12
840,9,40,0.21
841,9,41,0.06
842,9,42,0.2
843,9,43,0.11
844,9,44,0.16
845,9,45,0.1
846,9,46,0.23
847,9,47,0.18
848,9,48,0.23
849,9,49,0.2
850,9,50,0.1
851,9,51,0.18
852,9,52,0.16
853,9,53,0.08
854,9,54,0.2
855,9,55,0.07
856,9,56,0.2
857,9,57,0.2
858,9,58,0.06
859,9,59,0.16
860,9,60,0.14
861,9,61,0.06
862,9,62,0.24
863,9,63,0.13
864,9,64,0.06
865,9,65,0.11
866,9,66,0.09
867,9,67,0.06
868,9,68,0.2
869,9,69,0.23
870,9,70,0.11
871,9,71,0.12
872,9,72,0.18
873,9,73,0.16
874,9,74,0.18
875,9,75,0.16
876,9,76,0.06
877,9,77,0.18
878,9,78,0.09
879,9,79,0.08
880,9,80,0.21
881,9,81,0.15
882,9,82,0.24
883,9,83,0.08
884,9,84,0.11
885,9,85,0.2
886,9,86,0.23
887,9,87,0.16
888,9,88,0.07
889,9,89,0.2
890,9,90,0.19
891,9,91,0.16
892,9,92,0.16
893,9,93,0.15
894,9,94,0.23
895,9,95,0.17
896,9,96,0.18
897,9,97,0.06
898,9,98,0.23
899,9,99,0.13
900,9,100,0.07
901,10,1,0.05
902,10,2,0.09
903,10,3,0.11
904,10,4,0.24
905,10,5,0.09
906,10,6,0.09
907,10,7,0.06
908,10,8,0.25
909,10,9,0.14
910,10,10,0.12
911,10,11,0.15
912,10,12,0.2
913,10,13,0.13
914,10,14,0.24
915,10,15,0.18
916,10,16,0.23
917,10,17,0.25
918,10,18,0.07
919,10,19,0.16
920,10,20,0.21
921,10,21,0.11
922,10,22,0.15
923,10,23,0.16
924,10,24,0.22
925,10,25,0.1
926,10,26,0.08
927,10,27,0.1
928,10,28,0.17
929,10,29,0.13
930,10,30,0.21
931,10,31,0.1
932,10,32,0.11
933,10,33,0.15
934,10,34,0.1
935,10,35,0.25
936,10,36,0.09
937,10,37,0.14
938,10,38,0.11
939,10,39,0.21
940,10,40,0.06
941,10,41,0.17
942,10,42,0.24
943,10,43,0.08
944,10,44,0.13
945,10,45,0.09
946,10,46,0.17
947,10,47,0.12
948,10,48,0.13
949,10,49,0.18
950,10,50,0.16
951,10,51,0.07
952,10,52,0.16
953,10,53,0.16
954,10,54,0.24
955,10,55,0.21
956,10,56,0.09
957,10,57,0.24
958,10,58,0.23
959,10,59,0.1
960,10,60,0.11
961,10,61,0.19
962,10,62,0.1
963,10,63,0.07
964,10,64,0.05
965,10,65,0.12
966,10,66,0.15
967,10,67,0.1
968,10,68,0.14
969,10,69,0.24
970,10,70,0.11
971,10,71,0.23
972,10,72,0.13
973,10,73,0.1
974,10,74,0.19
975,10,75,0.16
976,10,76,0.07
977,10,77,0.2
978,10,78,0.14
979,10,79,0.08
980,10,80,0.22
981,10,81,0.07
982,10,82,0.2
983,10,83,0.08
984,10,84,0.08
985,10,85,0.17
986,10,86,0.21
987,10,87,0.08
988,10,88,0.23
989,10,89,0.14
990,10,90,0.16
991,10,91,0.1
992,10,92,0.09
993,10,93,0.19
994,10,94,0.19
995,10,95,0.14
996,10,96,0.13
997,10,97,0.13
998,10,98,0.07
999,10,99,0.16
1000,10,100,0.07
1001,11,1,0.22
1002,11,2,0.22
1003,11,3,0.14
1004,11,4,0.09
1005,11,5,0.19
1006,11,6,0.06
1007,11,7,0.24
1008,11,8,0.16
1009,11,9,0.08
1010,11,10,0.12
1011,11,11,0.09
1012,11,12,0.06
1013,11,13,0.16
1014,11,14,0.22
1015,11,15,0.18
1016,11,16,0.07
1017,11,17,0.11
1018,11,18,0.18
1019,11,19,0.18
1020,11,20,0.21
1021,11,21,0.07
1022,11,22,0.18
1023,11,23,0.15
1024,11,24,0.24
1025,11,25,0.23
1026,11,26,0.06
1027,11,27,0.2
1028,11,28,0.14
1029,11,29,0.11
1030,11,30,0.22
1031,11,31,0.19
1032,11,32,0.07
1033,11,33,0.2
1034,11,34,0.16
1035,11,35,0.06
1036,11,36,0.16
1037,11,37,0.24
1038,11,38,0.21
1039,11,39,0.2
1040,11,40,0.09
1041,11,41,0.11
1042,11,42,0.24
1043,11,43,0.15
1044,11,44,0.19
1045,11,45,0.23
1046,11,46,0.07
1047,11,47,0.14
1048,11,48,0.25
1049,11,49,0.23
1050,11,50,0.12
1051,11,51,0.08
1052,11,52,0.15
1053,11,53,0.22
1054,11,54,0.18
1055,11,55,0.18
1056,11,56,0.14
1057,11,57,0.08
1058,11,58,0.07
1059,11,59,0.05
1060,11,60,0.19
1061,11,61,0.17
1062,11,62,0.1
1063,11,63,0.1
1064,11,64,0.16
1065,11,65,0.12
1066,11,66,0.15
1067,11,67,0.07
1068,11,68,0.24
1069,11,69,0.11
1070,11,70,0.09
1071,11,71,0.22
1072,11,72,0.09
1073,11,73,0.09
1074,11,74,0.13
1075,11,75,0.11
1076,11,76,0.1
1077,11,77,0.2
1078,11,78,0.18
1079,11,79,0.23
1080,11,80,0.09
1081,11,81,0.1
1082,11,82,0.19
1083,11,83,0.21
1084,11,84,0.24
1085,11,85,0.09
1086,11,86,0.21
1087,11,87,0.05
1088,11,88,0.08
1089,11,89,0.17
1090,11,90,0.25
1091,11,91,0.22
1092,11,92,0.13
1093,11,93,0.16
1094,11,94,0.22
1095,11,95,0.19
1096,11,96,0.08
1097,11,97,0.14
1098,11,98,0.2
1099,11,99,0.21
1100,11,100,0.16
1101,12,1,0.06
1102,12,2,0.2
1103,12,3,0.05
1104,12,4,0.22
1105,12,5,0.13
1106,12,6,0.21
1107,12,7,0.14
1108,12,8,0.06
1109,12,9,0.25
1110,12,10,0.11
1111,12,11,0.09
1112,12,12,0.1
1113,12,13,0.15
1114,12,14,0.23
1115,12,15,0.1
1116,12,16,0.18
1117,12,17,0.22
1118,12,18,0.13
1119,12,19,0.23
1120,12,20,0.09
1121,12,21,0.05
1122,12,22,0.08
1123,12,23,0.1
1124,12,24,0.12
1125,12,25,0.14
1126,12,26,0.21
1127,12,27,0.13
1128,12,28,0.16
1129,12,29,0.2
1130,12,30,0.22
1131,12,31,0.13
1132,12,32,0.11
1133,12,33,0.21
1134,12,34,0.07
1135,12,35,0.06
1136,12,36,0.08
1137,12,37,0.18
1138,12,38,0.1
1139,12,39,0.1
1140,12,40,0.11
1141,12,41,0.1
1142,12,42,0.15
1143,12,43,0.07
1144,12,44,0.2
1145,12,45,0.19
1146,12,46,0.11
1147,12,47,0.11
1148,12,48,0.12
1149,12,49,0.1
1150,12,50,0.06
1151,12,51,0.19
1152,12,52,0.12
1153,12,53,0.23
1154,12,54,0.09
1155,12,55,0.08
1156,12,56,0.1
1157,12,57,0.12
1158,12,58,0.13
1159,12,59,0.24
1160,12,60,0.17
1161,12,61,0.13
1162,12,62,0.24
1163,12,63,0.25
1164,12,64,0.1
1165,12,65,0.17
1166,12,66,0.14
1167,12,67,0.15
1168,12,68,0.12
1169,12,69,0.24
1170,12,70,0.18
1171,12,71,0.07
1172,12,72,0.19
1173,12,73,0.23
1174,12,74,0.06
1175,12,75,0.1
1176,12,76,0.16
1177,12,77,0.16
1178,12,78,0.2
1179,12,79,0.1
1180,12,80,0.13
1181,12,81,0.17
1182,12,82,0.1
1183,12,83,0.17
1184,12,84,0.21
1185,12,85,0.1
1186,12,86,0.16
1187,12,87,0.09
1188,12,88,0.23
1189,12,89,0.08
1190,12,90,0.14
1191,12,91,0.18
1192,12,92,0.11
1193,12,93,0.25
1194,12,94,0.11
1195,12,95,0.23
1196,12,96,0.21
1197,12,97,0.11
1198,12,98,0.13
1199,12,99,0.07
1200,12,100,0.16
1201,13,1,0.2
1202,13,2,0.11
1203,13,3,0.23
1204,13,4,0.1
1205,13,5,0.22
1206,13,6,0.19
1207,13,7,0.14
1208,13,8,0.21
1209,13,9,0.21
1210,13,10,0.06
1211,13,11,0.25
1212,13,12,0.17
1213,13,13,0.15
1214,13,14,0.07
1215,13,15,0.08
1216,13,16,0.09
1217,13,17,0.14
1218,13,18,0.1
1219,13,19,0.05
1220,13,20,0.15
1221,13,21,0.19
1222,13,22,0.08
1223,13,23,0.22
1224,13,24,0.15
1225,13,25,0.12
1226,13,26,0.25
1227,13,27,0.09
1228,13,28,0.16
1229,13,29,0.24
1230,13,30,0.08
1231,13,31,0.17
1232,13,32,0.14
1233,13,33,0.08
1234,13,34,0.13
1235,13,35,0.24
1236,13,36,0.06
1237,13,37,0.16
1238,13,38,0.24
1239,13,39,0.24
1240,13,40,0.2
1241,13,41,0.08
1242,13,42,0.13
1243,13,43,0.24
1244,13,44,0.17
1245,13,45,0.18
1246,13,46,0.2
1247,13,47,0.17
1248,13,48,0.23
1249,13,49,0.22
1250,13,50,0.06
1251,13,51,0.24
1252,13,52,0.17
1253,13,53,0.08
1254,13,54,0.21
1255,13,55,0.23
1256,13,56,0.23
1257,13,57,0.13
1258,13,58,0.16
1259,13,59,0.08
1260,13,60,0.15
1261,13,61,0.14
1262,13,62,0.24
1263,13,63,0.08
1264,13,64,0.16
1265,13,65,0.06
1266,13,66,0.24
1267,13,67,0.16
1268,13,68,0.11
1269,13,69,0.18
1270,13,70,0.14
1271,13,71,0.22
1272,13,72,0.11
1273,13,73,0.22
1274,13,74,0.16
1275,13,75,0.18
1276,13,76,0.23
1277,13,77,0.23
1278,13,78,0.09
1279,13,79,0.24
1280,13,80,0.21
1281,13,81,0.19
1282,13,82,0.16
1283,13,83,0.08
1284,13,84,0.17
1285,13,85,0.09
1286,13,86,0.22
1287,13,87,0.07
1288,13,88,0.23
1289,13,89,0.07
1290,13,90,0.13
1291,13,91,0.23
1292,13,92,0.1
1293,13,93,0.11
1294,13,94,0.06
1295,13,95,0.12
1296,13,96,0.09
1297,13,97,0.14
1298,13,98,0.13
1299,13,99,0.17
1300,13,100,0.09
1301,14,1,0.11
1302,14,2,0.11
1303,14,3,0.14
1304,14,4,0.24
1305,14,5,0.15
1306,14,6,0.11
1307,14,7,0.11
1308,14,8,0.25
1309,14,9,0.11
1310,14,10,0.21
1311,14,11,0.15
1312,14,12,0.23
1313,14,13,0.13
1314,14,14,0.19
1315,14,15,0.12
1316,14,16,0.23
1317,14,17,0.15
1318,14,18,0.17
1319,14,19,0.1
1320,14,20,0.21
1321,14,21,0.24
1322,14,22,0.14
1323,14,23,0.16
1324,14,24,0.2
1325,14,25,0.14
1326,14,26,0.08
1327,14,27,0.23
1328,14,28,0.21
1329,14,29,0.18
1330,14,30,0.25
1331,14,31,0.12
1332,14,32,0.14
1333,14,33,0.18
1334,14,34,0.11
1335,14,35,0.18
1336,14,36,0.17
1337,14,37,0.13
1338,14,38,0.21
1339,14,39,0.15
1340,14,40,0.13
1341,14,41,0.18
1342,14,42,0.18
1343,14,43,0.19
1344,14,44,0.14
1345,14,45,0.23
1346,14,46,0.1
1347,14,47,0.18
1348,14,48,0.21
1349,14,49,0.2
1350,14,50,0.2
1351,14,51,0.15
1352,14,52,0.22
1353,14,53,0.17
1354,14,54,0.08
1355,14,55,0.17
1356,14,56,0.22
1357,14,57,0.14
1358,14,58,0.21
